Sample Number,Sample Name,RFU,Concentration from curve,Units,Dilution Factor,Sample Stock Concentration,Sample Stock Units,Assay,Curve Used,Curve Date,Curve Type,R^2,LED,Date/Time,Account,Session,Instrument,Exposure,Trend line Origin,Std 1 value,Std 1 rep 1,Std 1 rep 2,Std 1 rep 3,Std 1 RFU average,Std 2 value,Std 2 rep 1,Std 2 RFU average
1,1,125.1,0.621,ng/mL,2,0.062,ng/mL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:54,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
2,2,277.48,4.549,ng/mL,2,0.455,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:55,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
3,3,384,7.241,ng/mL,2,0.724,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:55,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
4,4,295.23,4.999,ng/mL,2,0.5,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:55,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
5,5,194.5,2.428,ng/mL,2,0.243,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:56,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
6,6,117.8,0.426,ng/mL,2,0.043,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:56,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
7,7,111.58,0.259,ng/mL,2,0.026,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:56,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
8,8,294.19,4.973,ng/mL,2,0.497,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:57,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
9,9,130.53,0.764,ng/mL,2,0.076,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:57,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
10,10,145.77,1.164,ng/mL,2,0.116,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:57,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
